; symbol table
0009cdb6 d _49_PARTS
0009cdce d _49aPARTS
0009cde6 d _51_PARTS
0009cdfe d _52_PARTS
0009ce16 d _52aPARTS
0009ce2e d _54_PARTS
0009ce46 d _55_PARTS
0009ce5e d _55aPARTS
0009ce76 d _57_PARTS
0009ce8e d _58_PARTS
0009cea6 d _58aPARTS
0009cebe d _60_PARTS
0009ced6 d _61_PARTS
0009ceee d _61aPARTS
0009cf06 d _63_PARTS
0009cf1e d _64_PARTS
0009cf36 d _64aPARTS
0009cf4e d _66_PARTS
0009cf66 d _67_PARTS
0009cf7e d _67aPARTS
0009cf96 d _69_PARTS
0009cfae d _70_PARTS
0009cfc6 d _70aPARTS
0009cfde d _72_PARTS
0009cff6 d _73_PARTS
0009d00e d _73aPARTS
0009d026 d _75_PARTS
0009d03e d _76_PARTS
0009d056 d _76aPARTS
0009d06e d _78_PARTS
0009d086 d _79_PARTS
0009d09e d _79aPARTS
0009d0b6 d _81_PARTS
0009d0ce d _82_PARTS
0009d0e6 d _82aPARTS
0009d0fe d _84_PARTS
0009d116 d _85_PARTS
0009d12e d _85aPARTS
0009d146 d _87_PARTS
0009d15e d _88_PARTS
0009d176 d _88aPARTS
0009d18e d _90_PARTS
0009d1a6 d _91_PARTS
0009d1be d _91aPARTS
0009d1d6 d _93_PARTS
0009d1ee d _94_PARTS
0009d206 d _94aPARTS
0009d21e d _96_PARTS
0009d236 d _97_PARTS
0009d24e d _97aPARTS
0009d266 d _99_PARTS
0009d27e d _100_PARTS
0009d296 d _100aPARTS
0009d2ae d _102_PARTS
0009d2c6 d _103_PARTS
0009d2de d _103aPARTS
0009d2f6 d _105_PARTS
0009d30e d _106_PARTS
0009d326 d _106aPARTS
0009d33e d _108_PARTS
0009d356 d _109_PARTS
0009d36e d _109aPARTS
0009d386 d _111_PARTS
0009d39e d _112_PARTS
0009d3b6 d _112aPARTS
0009d3ce d _114_PARTS
0009d3e6 d _115_PARTS
0009d3fe d _115aPARTS
0009d416 d _117_PARTS
0009d42e d _118_PARTS
0009d446 d _118aPARTS
0009d45e d _120_PARTS
0009d476 d _121_PARTS
0009d48e d _121aPARTS
0009d4a6 d _123_PARTS
0009d4be d _124_PARTS
0009d4d6 d _124aPARTS
0009d4ee d _126_PARTS
0009d506 d _127_PARTS
0009d51e d _127aPARTS
0009d536 d _129_PARTS
0009d54e d _130_PARTS
0009d566 d _130aPARTS
0009d57e d _132_PARTS
0009d596 d _133_PARTS
0009d5ae d _133aPARTS
0009d5c6 d _135_PARTS
0009d5de d _136_PARTS
0009d5f6 d _136aPARTS
0009d60e d _138_PARTS
0009d626 d _139_PARTS
0009d63e d _139aPARTS
0009d656 d _141_PARTS
0009d66e d _142_PARTS
0009d686 d _142aPARTS
0009d69e d _144_PARTS
0009d6b6 d _145_PARTS
0009d6ce d _145aPARTS
0009d6e6 d _147_PARTS
0009d6fe d _148_PARTS
0009d716 d _148aPARTS
0009d72e d _150_PARTS
0009d746 d _151_PARTS
0009d75e d _151aPARTS
0009d776 d _153_PARTS
0009d78e d _154_PARTS
0009d7a6 d _154aPARTS
0009d7be d _156_PARTS
0009d7d6 d _157_PARTS
0009d7ee d _157aPARTS
0009d806 d _159_PARTS
0009d81e d _160_PARTS
0009d836 d _160aPARTS
0009d84e d _162_PARTS
0009d866 d _163_PARTS
0009d87e d _163aPARTS
0009d896 d _165_PARTS
0009d8ae d _166_PARTS
0009d8c6 d _166aPARTS
0009d8de d PARTS_TOOL
0009d8f6 d _01_PARTS_TOOL
0009d90e d _02_PARTS_TOOL
0009d926 d _02aPARTS_TOOL
0009d93e d _04_PARTS_TOOL
0009d956 d _05_PARTS_TOOL
0009d96e d _05aPARTS_TOOL
0009d986 d _07_PARTS_TOOL
0009d99e d _08_PARTS_TOOL
0009d9b6 d _08aPARTS_TOOL
0009d9ce d _10_PARTS_TOOL
0009d9e6 d _11_PARTS_TOOL
0009d9fe d _11aPARTS_TOOL
0009da16 D WI_PARTS
0009dab8 d button
0009dad4 d gtext
0009daf0 d title
0009db0c d editext
0009db28 d usertext
0009db44 d check
0009db64 d radio
0009db84 d frame
0009dba4 d astrabs
0009dbe6 d astredit
0009dc28 d astrvalid
0009dc6a d astring
0009dcac d atitle
0009dcee d abutton
0009dd30 d astrnull
0009dd72 d astrtext
0009ddb4 d agtext_obj
0009ddd0 d agtext
0009de12 d aeditext_obj
0009de2e d aeditext
0009de70 d abitblk_obj
0009de7e d imagedata
0009df0e d abitblk
0009df50 d asepcall
0009df92 d asepparm
0009dfd4 d asep_obj
0009dff4 d asep
0009e036 d ausercall
0009e078 d auserparm
0009e0ba d auserblk_obj
0009e0da d auserblk
0009e11c d astricon
0009e15e d aiconblk_obj
0009e1b0 d iconmask
0009e240 d icondata
0009e2d0 d aiconblk
0009e312 d tree
0009f032 D part_palette
0009f074 d bitblk
0009f082 d iconblk
0009f0d4 d part_ucnt
0009f0d6 d uocall
0009f0de D parts_window
0009f166 d droptree
0009f19e d protodrop
0009f1f4 d subtree
0009f22c d protosub
0009f26e d BUBBLE_01
0009f2ba d BUBBLE_02
0009f305 d BUBBLE_03
0009f357 d BUBBLE_04
0009f3db d PMT00
0009f3ea d PMT01
0009f3fa d PMT02
0009f40a d PMT03
0009f416 d PMT04
0009f429 d PMT05
0009f434 d PMT06
0009f446 d PMT07
0009f44f d PMT08
0009f45c d PMT09
0009f472 d PMT10
0009f47e d PMT11
0009f48f d PMT12
0009f49b d PMT13
0009f4ac d PMT14
0009f4ba d PMT15
0009f4cd d PMT16
0009f4df d PMT17
0009f4f6 d PMT18
0009f507 d PMT19
0009f51d d PMT20
0009f52a d PMT21
0009f537 d PMT22
0009f544 d PMT23
0009f551 d PMT24
0009f566 d PMT25
0009f578 d PMT26
0009f58a d TEXT_005
0009f5a0 d TEXT_009
0009f5a8 d TEXT_01
0009f5b1 d TEXT_02
0009f5c3 d TEXT_05
0009f5cd d TEXT_06
0009f5e3 d TEXT_07
0009f5f2 d TEXT_08
0009f601 d TEXT_09
0009f608 d TEXT_10
0009f620 d TEXT_11
0009f627 d TEXT_12
0009f62e d TEXT_13
0009f635 d TEXT_14
0009f63b d TEXT_15
0009f642 d TEXT_16
0009f650 d TEXT_18
0009f659 d TEXT_19
0009f65f d TEXT_20
0009f673 d TEXT_21
0009f67a d TEXT_22
0009f682 d TEXT_30
0009f698 d TEXT_41
0009f69b d TXT0
0009f6b1 d TXT1
0009f6c7 d help_title
0009f6da d title
0009f6e4 d A_3DBUTTON01
0009f704 d A_3DBUTTON02
0009f724 d A_3DBUTTON03
0009f744 d A_3DBUTTON04
0009f764 d A_3DBUTTON05
0009f784 d A_3DBUTTON06
0009f7a4 d A_3DBUTTON07
0009f7c4 d A_3DBUTTON08
0009f7e4 d A_3DBUTTON09
0009f804 d A_3DBUTTON10
0009f824 d A_3DBUTTON11
0009f844 d A_3DBUTTON12
0009f864 d A_3DBUTTON13
0009f884 d A_3DBUTTON14
0009f8a4 d A_3DBUTTON15
0009f8c4 d A_3DBUTTON16
0009f8e4 d A_3DBUTTON25
0009f904 d A_3DBUTTON26
0009f924 d A_3DBUTTON27
0009f944 d A_3DBUTTON28
0009f964 d A_3DBUTTON29
0009f984 d A_3DBUTTON30
0009f9a4 d A_3DBUTTON31
0009f9c4 d A_3DBUTTON32
0009f9e4 d A_3DBUTTON33
0009fa04 d A_3DBUTTON34
0009fa24 d A_3DBUTTON35
0009fa44 d A_3DBUTTON36
0009fa64 d A_3DBUTTON37
0009fa84 d A_3DBUTTON38
0009faa4 d A_3DBUTTON39
0009fac4 d A_3DBUTTON40
0009fae4 d A_3DBUTTON41
0009fb04 d A_3DBUTTON42
0009fb24 d A_3DBUTTON43
0009fb44 d A_3DBUTTON44
0009fb64 d A_3DBUTTON45
0009fb84 d A_3DBUTTON46
0009fba4 d A_ARROWS02
0009fbc4 d A_BOXED01
0009fbe4 d A_BOXED02
0009fc04 d A_BOXED03
0009fc24 d A_BOXED04
0009fc44 d A_BOXED05
0009fc64 d A_CHECKBOX01
0009fc84 d A_CHECKBOX02
0009fca4 d A_CHECKBOX03
0009fcc4 d A_INNERFRAME01
0009fce4 d A_INNERFRAME02
0009fd04 d A_INNERFRAME03
0009fd24 d A_INNERFRAME04
0009fd44 d POP_MASKSEL
0009fd5c d _01_POP_MASKSEL
0009fd74 d _01aPOP_MASKSEL
0009fd8c d _03_POP_MASKSEL
0009fda4 d _03aPOP_MASKSEL
0009fdbc d _05_POP_MASKSEL
0009fdd4 d _05aPOP_MASKSEL
0009fdec d _07_POP_MASKSEL
0009fe04 d _07aPOP_MASKSEL
0009fe1c d _09_POP_MASKSEL
0009fe34 d _10_POP_MASKSEL
0009fe4c d _11_POP_MASKSEL
0009fe64 d _11aPOP_MASKSEL
0009fe7c d _13_POP_MASKSEL
0009fe94 d _13aPOP_MASKSEL
0009feac d _15_POP_MASKSEL
0009fec4 d _15aPOP_MASKSEL
0009fedc d _17_POP_MASKSEL
0009fef4 d _18_POP_MASKSEL
0009ff0c d _19_POP_MASKSEL
0009ff24 d _19aPOP_MASKSEL
0009ff3c d _21_POP_MASKSEL
0009ff54 d _21aPOP_MASKSEL
0009ff6c d _23_POP_MASKSEL
0009ff84 d _23aPOP_MASKSEL
0009ff9c d _25_POP_MASKSEL
0009ffb4 d _26_POP_MASKSEL
0009ffcc d _27_POP_MASKSEL
0009ffe4 d _27aPOP_MASKSEL
0009fffc d _29_POP_MASKSEL
000a0014 d _29aPOP_MASKSEL
000a002c d _31_POP_MASKSEL
000a0044 d _31aPOP_MASKSEL
000a005c d _33_POP_MASKSEL
000a0074 d _33aPOP_MASKSEL
000a008c d _35_POP_MASKSEL
000a00a4 d _35aPOP_MASKSEL
000a00bc d _37_POP_MASKSEL
000a00d4 d _37aPOP_MASKSEL
000a00ec d _39_POP_MASKSEL
000a0104 d _39aPOP_MASKSEL
000a011c d _41_POP_MASKSEL
000a0134 d _41aPOP_MASKSEL
000a014c d _43_POP_MASKSEL
000a0164 d _43aPOP_MASKSEL
000a017c d _45_POP_MASKSEL
000a0194 d _45aPOP_MASKSEL
000a01ac d _47_POP_MASKSEL
000a01c4 d _48_POP_MASKSEL
000a01dc d _49_POP_MASKSEL
000a01f4 d _49aPOP_MASKSEL
000a020c d _51_POP_MASKSEL
000a0224 d _51aPOP_MASKSEL
000a023c d _53_POP_MASKSEL
000a0254 d _53aPOP_MASKSEL
000a026c d _55_POP_MASKSEL
000a0284 d _55aPOP_MASKSEL
000a029c d _57_POP_MASKSEL
000a02b4 d _58_POP_MASKSEL
000a02cc d _59_POP_MASKSEL
000a02e4 d _60_POP_MASKSEL
000a02fc d _60aPOP_MASKSEL
000a0314 d _62_POP_MASKSEL
000a032c d _62aPOP_MASKSEL
000a0344 d _64_POP_MASKSEL
000a035c d _64aPOP_MASKSEL
000a0374 D ED_BOXED
000a038c d _01_ED_BOXED
000a03a4 d _02_ED_BOXED
000a03bc d _03_ED_BOXED
000a03d4 d _03aED_BOXED
000a03ec d _05_ED_BOXED
000a0404 d _05aED_BOXED
000a041c d _07_ED_BOXED
000a0434 d _08_ED_BOXED
000a044c d _08aED_BOXED
000a0464 d _10_ED_BOXED
000a047c d _11_ED_BOXED
000a0494 d _12_ED_BOXED
000a04ac d _12aED_BOXED
000a04c4 d _14_ED_BOXED
000a04dc d _15_ED_BOXED
000a04f4 d _16_ED_BOXED
000a050c d _17_ED_BOXED
000a0524 d _18_ED_BOXED
000a053c d _18aED_BOXED
000a0554 d _20_ED_BOXED
000a056c d _21_ED_BOXED
000a0584 d _22_ED_BOXED
000a059c d _23_ED_BOXED
000a05b4 d _24_ED_BOXED
000a05cc d _24aED_BOXED
000a05e4 d _26_ED_BOXED
000a05fc d _26aED_BOXED
000a0614 d _28_ED_BOXED
000a062c d _28aED_BOXED
000a0644 d _30_ED_BOXED
000a065c d _31_ED_BOXED
000a0674 d _32_ED_BOXED
000a068c d _33_ED_BOXED
000a06a4 d _34_ED_BOXED
000a06bc d _35_ED_BOXED
000a06d4 d _36_ED_BOXED
000a06ec d _37_ED_BOXED
000a0704 d _37aED_BOXED
000a071c d _39_ED_BOXED
000a0734 d _40_ED_BOXED
000a074c d _41_ED_BOXED
000a0764 d _42_ED_BOXED
000a077c d _43_ED_BOXED
000a0794 d _44_ED_BOXED
000a07ac d _44aED_BOXED
000a07c4 d _46_ED_BOXED
000a07dc d _47_ED_BOXED
000a07f4 d _48_ED_BOXED
000a080c d _48aED_BOXED
000a0824 d _50_ED_BOXED
000a083c d _51_ED_BOXED
000a0854 d _52_ED_BOXED
000a086c d _53_ED_BOXED
000a0884 d _54_ED_BOXED
000a089c d masklist
000a0928 d DB1
000a0948 d visual
000a0960 d logical
000a0978 d aud
000a09a6 d data
000a0a24 d visual
000a0a3c d logical
000a0a54 d aud
000a0a82 d data
000a0afa d visual
000a0b12 d logical
000a0b2a d aud
000a0b58 d data
000a0bd4 d BUBBLE_01
000a0c20 d BUBBLE_02
000a0c6b d BUBBLE_03
000a0cbd d BUBBLE_04
000a0cfd d BUBBLE_05
000a0d81 d BUBBLE_06
000a0dd3 d BUBBLE_07
000a0e06 d BUBBLE_08
000a0e37 d TEXT_005
000a0e3a d TEXT_009
000a0e42 d TEXT_01
000a0e4b d TEXT_02
000a0e58 d TEXT_04
000a0e5f d TEXT_05
000a0e69 d TEXT_06
000a0e78 d TEXT_07
000a0e86 d help_title
000a0e98 d title
000a0ea2 d A_3DBUTTON01
000a0ec2 d A_3DBUTTON02
000a0ee2 d A_3DBUTTON03
000a0f02 d A_3DBUTTON06
000a0f22 d A_BOXED03
000a0f42 d A_BOXED04
000a0f62 d A_CHECKBOX01
000a0f82 d A_CHECKBOX03
000a0fa2 d A_INNERFRAME02
000a0fc2 d A_INNERFRAME03
000a0fe2 d A_SLIDER01
000a1002 d A_SLIDER02
000a1022 d ED_SLIDER
000a103a d _01_ED_SLIDER
000a1052 d _02_ED_SLIDER
000a106a d _02aED_SLIDER
000a1082 d _04_ED_SLIDER
000a109a d _04aED_SLIDER
000a10b2 d _06_ED_SLIDER
000a10ca d _06aED_SLIDER
000a10e2 d _08_ED_SLIDER
000a10fa d _09_ED_SLIDER
000a1112 d _09aED_SLIDER
000a112a d _11_ED_SLIDER
000a1142 d _11aED_SLIDER
000a115a d _13_ED_SLIDER
000a1172 d _14_ED_SLIDER
000a118a d _15_ED_SLIDER
000a11a2 d _16_ED_SLIDER
000a11ba d _17_ED_SLIDER
000a11d2 d _18_ED_SLIDER
000a11ea d _18aED_SLIDER
000a1202 d _20_ED_SLIDER
000a121a d _20aED_SLIDER
000a1232 d slider
000a1252 d visual
000a126a d logical
000a1282 d aud
000a12b0 d data
000a1318 d TEXT_005
000a131b d TEXT_009
000a1323 d TEXT_01
000a1330 d TEXT_02
000a133d d TEXT_04
000a134a d TEXT_05
000a1352 d TEXT_11
000a1359 d help_title
000a136c d title
000a1378 d DATAS_01
000a1694 d PICDATA
000a1770 d A_3DBUTTON01
000a1790 d A_3DBUTTON02
000a17b0 d A_3DBUTTON03
000a17d0 d A_3DBUTTON04
000a17f0 d A_3DBUTTON27
000a1810 d A_ARROWS02
000a1830 d A_CHECKBOX02
000a1850 d A_CHECKBOX03
000a1870 d A_INNERFRAME01
000a1890 d A_INNERFRAME03
000a18b0 d A_PATTERN01
000a18d0 d A_PICTURE01
000a18f0 d USER_007
000a1910 d USER_012
000a1930 d USER_013
000a1950 d USER_014
000a1970 d USER_015
000a1990 d USER_016
000a19b0 d USER_017
000a19d0 d USER_018
000a19f0 d USER_019
000a1a10 d USER_020
000a1a30 d USER_021
000a1a50 d USER_022
000a1a70 d USER_023
000a1a90 d USER_024
000a1ab0 d USER_025
000a1ad0 d USER_026
000a1af0 d USER_027
000a1b10 d USER_028
000a1b30 d USER_029
000a1b50 d USER_030
000a1b70 d USER_031
000a1b90 d USER_032
000a1bb0 d USER_033
000a1bd0 d USER_034
000a1bf0 d USER_035
000a1c10 d USER_036
000a1c30 d USER_037
000a1c50 d USER_038
000a1c70 d USER_039
000a1c90 d USER_040
000a1cb0 d USER_041
000a1cd0 d USER_042
000a1cf0 d USER_043
000a1d10 d USER_044
000a1d30 d ED_PICTURE
000a1d48 d _01_ED_PICTURE
000a1d60 d _02_ED_PICTURE
000a1d78 d _02aED_PICTURE
000a1d90 d _04_ED_PICTURE
000a1da8 d _04aED_PICTURE
000a1dc0 d _06_ED_PICTURE
000a1dd8 d _06aED_PICTURE
000a1df0 d _08_ED_PICTURE
000a1e08 d _08aED_PICTURE
000a1e20 d _10_ED_PICTURE
000a1e38 d _10aED_PICTURE
000a1e50 d _12_ED_PICTURE
000a1e68 d _13_ED_PICTURE
000a1e80 d _14_ED_PICTURE
000a1e98 d _15_ED_PICTURE
000a1eb0 d _15aED_PICTURE
000a1ec8 d _17_ED_PICTURE
000a1ee0 d _18_ED_PICTURE
000a1ef8 d _19_ED_PICTURE
000a1f10 d _20_ED_PICTURE
000a1f28 d _20aED_PICTURE
000a1f40 d _22_ED_PICTURE
000a1f58 d _22aED_PICTURE
000a1f70 d _24_ED_PICTURE
000a1f88 d _24aED_PICTURE
000a1fa0 d _26_ED_PICTURE
000a1fb8 d _26aED_PICTURE
000a1fd0 d _28_ED_PICTURE
000a1fe8 d _28aED_PICTURE
000a2000 d _30_ED_PICTURE
000a2018 d _30aED_PICTURE
000a2030 d _32_ED_PICTURE
000a2048 d _32aED_PICTURE
000a2060 d _34_ED_PICTURE
000a2078 d _34aED_PICTURE
000a2090 d _36_ED_PICTURE
000a20a8 d _36aED_PICTURE
000a20c0 d _38_ED_PICTURE
000a20d8 d _38aED_PICTURE
000a20f0 d _40_ED_PICTURE
000a2108 d _40aED_PICTURE
000a2120 d _42_ED_PICTURE
000a2138 d _42aED_PICTURE
000a2150 d _44_ED_PICTURE
000a2168 d _44aED_PICTURE
000a2180 d _46_ED_PICTURE
000a2198 d _46aED_PICTURE
000a21b0 d _48_ED_PICTURE
000a21c8 d _48aED_PICTURE
000a21e0 d _50_ED_PICTURE
000a21f8 d _50aED_PICTURE
000a2210 d _52_ED_PICTURE
000a2228 d _52aED_PICTURE
000a2240 d _54_ED_PICTURE
000a2258 d _54aED_PICTURE
000a2270 d _56_ED_PICTURE
000a2288 d _56aED_PICTURE
000a22a0 d _58_ED_PICTURE
000a22b8 d _58aED_PICTURE
000a22d0 d _60_ED_PICTURE
000a22e8 d _60aED_PICTURE
000a2300 d _62_ED_PICTURE
000a2318 d _62aED_PICTURE
000a2330 d _64_ED_PICTURE
000a2348 d _64aED_PICTURE
000a2360 d _66_ED_PICTURE
000a2378 d _66aED_PICTURE
000a2390 d _68_ED_PICTURE
000a23a8 d _68aED_PICTURE
000a23c0 d _70_ED_PICTURE
000a23d8 d _70aED_PICTURE
000a23f0 d _72_ED_PICTURE
000a2408 d _72aED_PICTURE
000a2420 d _74_ED_PICTURE
000a2438 d _74aED_PICTURE
000a2450 d _76_ED_PICTURE
000a2468 d _76aED_PICTURE
000a2480 d _78_ED_PICTURE
000a2498 d _78aED_PICTURE
000a24b0 d _80_ED_PICTURE
000a24c8 d _80aED_PICTURE
000a24e0 d _82_ED_PICTURE
000a24f8 d _82aED_PICTURE
000a2510 d _84_ED_PICTURE
000a2528 d _84aED_PICTURE
000a2540 d _86_ED_PICTURE
000a2558 d _86aED_PICTURE
000a2570 d _88_ED_PICTURE
000a2588 d _88aED_PICTURE
000a25a0 d _90_ED_PICTURE
000a25b8 d _90aED_PICTURE
000a25d0 d picture
000a25f0 d visual
000a2608 d logical
000a2620 d aud
000a264e d data
000a26b6 d A_ADAPTCYC
000a2734 d BUBBLE_01
000a2780 d BUBBLE_02
000a27cb d BUBBLE_03
000a281d d BUBBLE_04
000a28a1 d BUBBLE_05
000a2911 d BUBBLE_06
000a2999 d BUBBLE_07
000a2a43 d TEXT_001
000a2a6f d TEXT_005
000a2a72 d TEXT_008
000a2a78 d TEXT_009
000a2a80 d TEXT_01
000a2a89 d TEXT_02
000a2a99 d TEXT_05
000a2aa3 d TEXT_08
000a2ab2 d TEXT_09
000a2ab9 d TEXT_10
000a2ac1 d TEXT_16
000a2acf d TEXT_19
000a2ad5 d TEXT_21
000a2adc d TEXT_22
000a2ae4 d help_title
000a2afc d title
000a2b0a d A_3DBUTTON01
000a2b2a d A_3DBUTTON02
000a2b4a d A_3DBUTTON03
000a2b6a d A_3DBUTTON06
000a2b8a d A_3DBUTTON07
000a2baa d A_3DBUTTON27
000a2bca d A_ARROWS02
000a2bea d A_BOXED01
000a2c0a d A_BOXED02
000a2c2a d A_BOXED04
000a2c4a d A_BOXED05
000a2c6a d A_CHECKBOX01
000a2c8a d A_INNERFRAME01
000a2caa d A_INNERFRAME03
000a2cca d A_cycle002
000a2cea d ED_CYCLE
000a2d02 d _01_ED_CYCLE
000a2d1a d _02_ED_CYCLE
000a2d32 d _02aED_CYCLE
000a2d4a d _04_ED_CYCLE
000a2d62 d _04aED_CYCLE
000a2d7a d _06_ED_CYCLE
000a2d92 d _06aED_CYCLE
000a2daa d _08_ED_CYCLE
000a2dc2 d _09_ED_CYCLE
000a2dda d _09aED_CYCLE
000a2df2 d _11_ED_CYCLE
000a2e0a d _12_ED_CYCLE
000a2e22 d _13_ED_CYCLE
000a2e3a d _14_ED_CYCLE
000a2e52 d _15_ED_CYCLE
000a2e6a d _15aED_CYCLE
000a2e82 d _17_ED_CYCLE
000a2e9a d _18_ED_CYCLE
000a2eb2 d _19_ED_CYCLE
000a2eca d _20_ED_CYCLE
000a2ee2 d _21_ED_CYCLE
000a2efa d _22_ED_CYCLE
000a2f12 d _22aED_CYCLE
000a2f2a d _24_ED_CYCLE
000a2f42 d _25_ED_CYCLE
000a2f5a d _26_ED_CYCLE
000a2f72 d _27_ED_CYCLE
000a2f8a d _28_ED_CYCLE
000a2fa2 d _28aED_CYCLE
000a2fba d _30_ED_CYCLE
000a2fd2 d _31_ED_CYCLE
000a2fea d _32_ED_CYCLE
000a3002 d _33_ED_CYCLE
000a301a d _34_ED_CYCLE
000a3032 d cycle
000a3052 d visual
000a306a d logical
000a3082 d aud
000a30b0 d data
000a312a d BUBBLE_01
000a316d d BUBBLE_02
000a31ac d BUBBLE_03
000a31fe d BUBBLE_05
000a3282 d TEXT_005
000a3285 d TEXT_009
000a328d d TEXT_05
000a3297 d TEXT_06
000a32a0 d TEXT_07
000a32aa d TEXT_08
000a32b0 d TEXT_09
000a32b8 d TEXT_10
000a32bf d TEXT_11
000a32c6 d TEXT_12
000a32cc d TEXT_13
000a32db d TEXT_14
000a32e9 d help_title
000a32fb d title
000a3304 d ARROW001
000a3324 d ARROW002
000a3344 d ARROW003
000a3364 d ARROW004
000a3384 d ARROW005
000a33a4 d ARROW006
000a33c4 d ARROW007
000a33e4 d ARROW008
000a3404 d ARROW009
000a3424 d ARROW010
000a3444 d ARROW011
000a3464 d ARROW012
000a3484 d ARROW013
000a34a4 d A_3DBUTTON02
000a34c4 d A_3DBUTTON03
000a34e4 d A_3DBUTTON05
000a3504 d A_3DBUTTON06
000a3524 d A_3DBUTTON23
000a3544 d A_ARROWS01
000a3564 d A_ARROWS02
000a3584 d A_ARROWS03
000a35a4 d A_ARROWS04
000a35c4 d A_ARROWS05
000a35e4 d A_ARROWS06
000a3604 d A_ARROWS07
000a3624 d A_ARROWS08
000a3644 d A_ARROWS09
000a3664 d A_BOXED03
000a3684 d A_BOXED04
000a36a4 d A_CHECKBOX02
000a36c4 d A_CHECKBOX03
000a36e4 d A_INNERFRAME03
000a3704 d POP_ARR
000a371c d _01_POP_ARR
000a3734 d _02_POP_ARR
000a374c d _03_POP_ARR
000a3764 d _04_POP_ARR
000a377c d _05_POP_ARR
000a3794 d _06_POP_ARR
000a37ac d _07_POP_ARR
000a37c4 d _08_POP_ARR
000a37dc d POP_END
000a37f4 d _01_POP_END
000a380c d _02_POP_END
000a3824 d _03_POP_END
000a383c d _04_POP_END
000a3854 d POP_LEN
000a386c d _01_POP_LEN
000a3884 d _02_POP_LEN
000a389c d _03_POP_LEN
000a38b4 d _04_POP_LEN
000a38cc d POP_STYLESEL
000a38e4 d _01_POP_STYLESEL
000a38fc d _02_POP_STYLESEL
000a3914 d _03_POP_STYLESEL
000a392c d _04_POP_STYLESEL
000a3944 d _05_POP_STYLESEL
000a395c d _06_POP_STYLESEL
000a3974 d _07_POP_STYLESEL
000a398c D ED_ARROW
000a39a4 d _01_ED_ARROW
000a39bc d _02_ED_ARROW
000a39d4 d _03_ED_ARROW
000a39ec d _03aED_ARROW
000a3a04 d _05_ED_ARROW
000a3a1c d _05aED_ARROW
000a3a34 d _07_ED_ARROW
000a3a4c d _08_ED_ARROW
000a3a64 d _09_ED_ARROW
000a3a7c d _09aED_ARROW
000a3a94 d _11_ED_ARROW
000a3aac d _12_ED_ARROW
000a3ac4 d _13_ED_ARROW
000a3adc d _14_ED_ARROW
000a3af4 d _15_ED_ARROW
000a3b0c d _15aED_ARROW
000a3b24 d _17_ED_ARROW
000a3b3c d _18_ED_ARROW
000a3b54 d _19_ED_ARROW
000a3b6c d _20_ED_ARROW
000a3b84 d _21_ED_ARROW
000a3b9c d _21aED_ARROW
000a3bb4 d _23_ED_ARROW
000a3bcc d _24_ED_ARROW
000a3be4 d _25_ED_ARROW
000a3bfc d _26_ED_ARROW
000a3c14 d _27_ED_ARROW
000a3c2c d _27aED_ARROW
000a3c44 d _29_ED_ARROW
000a3c5c d _30_ED_ARROW
000a3c74 d _31_ED_ARROW
000a3c8c d _32_ED_ARROW
000a3ca4 d _32aED_ARROW
000a3cbc d _34_ED_ARROW
000a3cd4 d _35_ED_ARROW
000a3cec d _36_ED_ARROW
000a3d04 d _36aED_ARROW
000a3d1c d _38_ED_ARROW
000a3d34 d _38aED_ARROW
000a3d4c d _40_ED_ARROW
000a3d64 d _41_ED_ARROW
000a3d7c d _42_ED_ARROW
000a3d94 d _43_ED_ARROW
000a3dac d _44_ED_ARROW
000a3dc4 d arrow
000a3de4 d disline
000a3e04 d visual
000a3e1c d logical
000a3e34 d disvisual
000a3e4c d dislogical
000a3e64 d aud
000a3e92 d disaud
000a3ec0 d data
000a3f10 d disdata
000a3f80 d BUBBLE_01
000a3fcc d BUBBLE_02
000a4017 d TEXT_005
000a401a d TEXT_009
000a4022 d TEXT_02
000a4029 d TEXT_03
000a4031 d TEXT_11
000a4038 d help_title
000a404b d title
000a4056 d A_3DBUTTON01
000a4076 d A_3DBUTTON04
000a4096 d A_3DBUTTON06
000a40b6 d A_3DBUTTON07
000a40d6 d A_3DBUTTON27
000a40f6 d A_ARROWS02
000a4116 d A_CHECKBOX02
000a4136 d A_INNERFRAME02
000a4156 d A_pattern001
000a4176 d USER_007
000a4196 d USER_009
000a41b6 d USER_012
000a41d6 d USER_013
000a41f6 d USER_014
000a4216 d USER_015
000a4236 d USER_016
000a4256 d USER_017
000a4276 d USER_018
000a4296 d USER_019
000a42b6 d USER_020
000a42d6 d USER_021
000a42f6 d USER_022
000a4316 d USER_023
000a4336 d USER_024
000a4356 d USER_025
000a4376 d USER_026
000a4396 d USER_027
000a43b6 d USER_028
000a43d6 d USER_029
000a43f6 d USER_030
000a4416 d USER_031
000a4436 d USER_032
000a4456 d USER_033
000a4476 d USER_034
000a4496 d USER_035
000a44b6 d USER_036
000a44d6 d USER_037
000a44f6 d USER_038
000a4516 d USER_039
000a4536 d USER_040
000a4556 d USER_041
000a4576 d USER_042
000a4596 d USER_043
000a45b6 d USER_044
000a45d6 d USER_045
000a45f6 d USER_046
000a4616 d USER_047
000a4636 d USER_048
000a4656 d USER_049
000a4676 d USER_050
000a4696 d USER_051
000a46b6 D ED_PATTERN
000a46ce d _01_ED_PATTERN
000a46e6 d _02_ED_PATTERN
000a46fe d _03_ED_PATTERN
